id,study_id,contrast_id,authors,journal,year,title
10531451-1,10531451,1,"Shulman GL, Ollinger JM, Akbudak E, Conturo TE, Snyder AZ, Petersen SE, Corbetta M",The Journal of neuroscience : the official journal of the Society for Neuroscience,1999,Areas involved in encoding and applying directional expectations to moving objects.
10624956-1,10624956,1,"Orban GA, Sunaert S, Todd JT, Van Hecke P, Marchal G",Neuron,1999,Human cortical regions involved in extracting depth from motion.
10643727-1,10643727,1,"Pollmann S, Dove A, Yves von Cramon D, Wiggins CJ",Human brain mapping,2000,Event-related fMRI: comparison of conditions with varying BOLD overlap.
10982748-1,10982748,1,"Lewis JW, Beauchamp MS, DeYoe EA","Cerebral cortex (New York, N.Y. : 1991)",2000,A comparison of visual and auditory motion processing in human cerebral cortex.
11387405-1,11387405,1,"Ehrsson HH, Fagergren E, Forssberg H",Journal of neurophysiology,2001,Differential fronto-parietal activation depending on force used in a precision grip task: an fMRI study.
11438601-1,11438601,1,"Rushworth MF, Paus T, Sipila PK",The Journal of neuroscience : the official journal of the Society for Neuroscience,2001,Attention systems and the organization of the human parietal cortex.
11516444-1,11516444,1,"Maratos EJ, Dolan RJ, Morris JS, Henson RN, Rugg MD",Neuropsychologia,2001,Neural activity associated with episodic memory for emotional context.
11549616-1,11549616,1,"Grosbras MH, Leonards U, Lobel E, Poline JB, LeBihan D, Berthoz A","Cerebral cortex (New York, N.Y. : 1991)",2001,Human cortical networks for new and familiar sequences of saccades.
11567063-1,11567063,1,"Monchi O, Petrides M, Petre V, Worsley K, Dagher A",The Journal of neuroscience : the official journal of the Society for Neuroscience,2001,Wisconsin Card Sorting revisited: distinct neural circuits participating in different stages of the task identified by event-related functional magnetic resonance imaging.
11784773-1,11784773,1,"Burton H, Snyder AZ, Conturo TE, Akbudak E, Ollinger JM, Raichle ME",Journal of neurophysiology,2002,Adaptive changes in early and late blind: a fMRI study of Braille reading.
11884351-1,11884351,1,"Macaluso E, Frith CD, Driver J","Cerebral cortex (New York, N.Y. : 1991)",2002,Directing attention to locations and to sensory modalities: multiple levels of selective processing revealed with PET.
11900744-1,11900744,1,"Vanrie J, Beatse E, Wagemans J, Sunaert S, Van Hecke P",Neuropsychologia,2002,Mental rotation versus invariant features in object perception from different viewpoints: an fMRI study.
11923436-1,11923436,1,"Shelton AL, Gabrieli JD",The Journal of neuroscience : the official journal of the Society for Neuroscience,2002,Neural correlates of encoding space from route and survey perspectives.
12062884-1,12062884,1,"Paulus MP, Hozack NE, Zauscher BE, Frank L, Brown GG, McDowell J, Braff DL",Biological psychiatry,2002,Parietal dysfunction is associated with increased outcome-related decision-making in schizophrenia patients.
12165479-1,12165479,1,"Hashimoto R, Sakai KL",Neuron,2002,Specialization in the left prefrontal cortex for sentence comprehension.
12379601-1,12379601,1,"Shulman GL, d'Avossa G, Tansy AP, Corbetta M","Cerebral cortex (New York, N.Y. : 1991)",2002,Two attentional processes in the parietal lobe.
12433382-1,12433382,1,"Weissman DH, Woldorff MG, Hazlett CJ, Mangun GR",Brain research. Cognitive brain research,2002,Effects of practice on executive control investigated with fMRI.
12507945-1,12507945,1,"Bullmore E, Suckling J, Zelaya F, Long C, Honey G, Reed L, Routledge C, Ng V, Fletcher P, Brown J, Williams SC","Cerebral cortex (New York, N.Y. : 1991)",2003,Practice and difficulty evoke anatomically and pharmacologically dissociable brain activation dynamics.
